Squad,Season,League,Poss (%),CrdY,CrdR,Discipline Points,Squad Size (TM),Total MV (€M),AMV (€M),CoA
Arsenal,2020-2021,Premier League,53.5,49,5,64,42,619.25,14.74,943.36
Aston Villa,2020-2021,Premier League,48.5,71,4,83,53,430.7,8.13,674.79
Brighton,2020-2021,Premier League,51.1,49,6,67,46,290.4,6.31,422.77
Burnley,2020-2021,Premier League,42.1,48,0,48,32,132.3,4.13,198.24
Chelsea,2020-2021,Premier League,60.9,51,3,60,39,889.2,22.8,1368.0
Crystal Palace,2020-2021,Premier League,40.6,56,2,62,36,193.85,5.38,333.56
Everton,2020-2021,Premier League,46.4,59,2,65,44,511.2,11.62,755.3
Fulham,2020-2021,Premier League,49.7,67,3,76,38,239.75,6.31,479.56
Leeds United,2020-2021,Premier League,57.3,61,1,64,39,238.1,6.11,391.04
Leicester City,2020-2021,Premier League,54.3,61,0,61,40,510.8,12.77,778.97
Liverpool,2020-2021,Premier League,62.1,40,0,40,43,969.65,22.55,902.0
Manchester City,2020-2021,Premier League,63.5,46,2,52,36,1040.0,29.01,1508.52
Manchester Utd,2020-2021,Premier League,55.7,64,1,67,39,770.05,19.74,1322.58
Newcastle United,2020-2021,Premier League,38.8,65,3,74,33,255.35,7.74,572.76
Sheffield United,2020-2021,Premier League,41.7,73,3,82,40,149.85,3.75,307.5
Southampton,2020-2021,Premier League,52.0,52,3,61,39,282.8,7.25,442.25
Tottenham Hotspur,2020-2021,Premier League,51.6,57,2,63,41,703.5,17.16,1081.08
West Brom,2020-2021,Premier League,37.9,51,4,63,43,141.15,3.28,206.64
West Ham United,2020-2021,Premier League,43.2,50,3,59,40,336.4,8.41,496.19
Wolves,2020-2021,Premier League,49.3,55,1,58,38,450.3,11.85,687.3
Arsenal,2021-2022,Premier League,52.8,67,4,79,41,613.05,14.95,1181.05
Aston Villa,2021-2022,Premier League,46.5,81,2,87,44,487.75,11.09,964.83
Brentford,2021-2022,Premier League,44.8,65,3,74,38,273.3,7.19,532.06
Brighton,2021-2022,Premier League,54.4,72,2,78,43,318.0,7.4,577.2
Burnley,2021-2022,Premier League,40.2,68,2,74,35,137.85,3.94,291.56
Chelsea,2021-2022,Premier League,61.8,63,1,66,44,914.5,20.78,1371.48
Crystal Palace,2021-2022,Premier League,51.1,69,1,72,33,271.05,8.21,591.12
Everton,2021-2022,Premier League,40.0,82,6,100,42,479.05,11.41,1141.0
Leeds United,2021-2022,Premier League,52.3,101,3,110,35,299.45,8.56,941.6
Leicester City,2021-2022,Premier League,52.0,55,1,58,40,526.55,13.16,763.28
Liverpool,2021-2022,Premier League,62.7,50,1,53,49,918.9,18.75,993.75
Manchester City,2021-2022,Premier League,67.9,42,2,48,39,1000.0,25.74,1235.52
Manchester Utd,2021-2022,Premier League,52.7,77,2,83,43,769.15,17.89,1484.87
Newcastle United,2021-2022,Premier League,40.4,81,2,87,34,313.9,9.23,803.01
Norwich City,2021-2022,Premier League,42.9,57,1,60,45,163.2,3.63,217.8
Southampton,2021-2022,Premier League,47.7,65,2,71,33,274.3,8.31,590.01
Tottenham Hotspur,2021-2022,Premier League,51.8,69,1,72,45,689.35,15.32,1103.04
Watford,2021-2022,Premier League,40.7,63,3,72,47,156.2,3.32,239.04
West Ham United,2021-2022,Premier League,47.9,52,3,61,37,354.9,9.59,584.99
Wolves,2021-2022,Premier League,49.5,62,2,68,38,376.95,9.92,674.56
Arsenal,2022-2023,Premier League,59.3,51,0,51,42,1000.0,23.83,1215.33
Aston Villa,2022-2023,Premier League,49.3,80,1,83,43,509.55,11.85,983.55
Bournemouth,2022-2023,Premier League,40.4,68,0,68,47,287.2,6.11,415.48
Brentford,2022-2023,Premier League,43.8,57,1,60,36,371.2,10.31,618.6
Brighton,2022-2023,Premier League,60.2,58,0,58,42,529.8,12.61,731.38
Chelsea,2022-2023,Premier League,58.7,81,3,90,43,994.95,23.14,2082.6
Crystal Palace,2022-2023,Premier League,46.3,82,3,91,39,323.05,8.28,753.48
Everton,2022-2023,Premier League,42.8,81,2,87,40,413.15,10.33,898.71
Fulham,2022-2023,Premier League,48.8,80,1,83,47,295.1,6.28,521.24
Leeds United,2022-2023,Premier League,47.0,89,3,98,47,345.15,7.34,719.32
Leicester City,2022-2023,Premier League,47.7,63,2,69,38,490.7,12.91,890.79
Liverpool,2022-2023,Premier League,60.8,57,1,60,39,811.85,20.82,1249.2
Manchester City,2022-2023,Premier League,64.7,44,1,47,34,1150.0,33.7,1583.9
Manchester Utd,2022-2023,Premier League,53.7,78,2,84,48,847.75,17.66,1483.44
Newcastle United,2022-2023,Premier League,52.3,61,1,64,38,541.6,14.25,912.0
Nottingham Forest,2022-2023,Premier League,37.6,84,0,84,50,376.25,7.53,632.52
Southampton,2022-2023,Premier League,44.5,73,0,73,46,419.95,9.13,666.49
Tottenham Hotspur,2022-2023,Premier League,50.0,77,3,86,34,649.1,19.09,1641.74
West Ham United,2022-2023,Premier League,42.1,44,0,44,44,465.6,10.58,465.52
Wolves,2022-2023,Premier League,49.9,85,6,103,43,497.65,11.57,1191.71
Arsenal,2023-2024,Premier League,58.2,64,2,70,40,1200.0,30.08,2105.6
Aston Villa,2023-2024,Premier League,53.1,94,4,106,45,709.65,15.77,1671.62
Bournemouth,2023-2024,Premier League,44.4,79,3,88,42,401.75,9.57,842.16
Brentford,2023-2024,Premier League,45.2,89,2,95,42,428.78,10.21,969.95
Brighton,2023-2024,Premier League,59.8,90,3,99,49,524.4,10.7,1059.3
Burnley,2023-2024,Premier League,47.4,77,7,98,39,273.48,7.01,686.98
Chelsea,2023-2024,Premier League,58.6,109,4,121,56,1010.0,18.1,2190.1
Crystal Palace,2023-2024,Premier League,42.3,73,2,79,40,446.58,11.16,881.64
Everton,2023-2024,Premier League,40.8,82,1,85,34,391.75,11.52,979.2
Fulham,2023-2024,Premier League,50.6,84,2,90,35,384.35,10.98,988.2
Liverpool,2023-2024,Premier League,61.3,69,5,84,45,955.65,21.24,1784.16
Luton Town,2023-2024,Premier League,42.4,71,0,71,46,140.9,3.06,217.26
Manchester City,2023-2024,Premier League,65.2,53,2,59,36,1460.0,40.63,2397.17
Manchester Utd,2023-2024,Premier League,50.6,83,1,86,46,808.35,17.57,1511.02
Newcastle United,2023-2024,Premier League,52.2,79,1,82,45,652.25,14.49,1188.18
Nottingham Forest,2023-2024,Premier League,40.6,82,3,91,46,501.35,10.9,991.9
Sheffield United,2023-2024,Premier League,35.8,101,5,116,45,152.35,3.39,393.24
Tottenham Hotspur,2023-2024,Premier League,61.6,92,4,104,41,838.5,20.45,2126.8
West Ham United,2023-2024,Premier League,41.1,82,5,97,36,487.5,13.54,1313.38
Wolves,2023-2024,Premier League,48.9,102,4,114,47,442.73,9.42,1073.88
Arsenal,2024-2025,Premier League,56.9,70,6,88,42,1160.0,27.58,2427.04
Aston Villa,2024-2025,Premier League,50.5,76,4,88,41,680.55,16.6,1460.8
Bournemouth,2024-2025,Premier League,48.5,97,3,106,39,518.6,13.3,1409.8
Brentford,2024-2025,Premier League,47.9,62,1,65,38,427.85,11.26,731.9
Brighton,2024-2025,Premier League,52.3,78,3,87,49,667.58,13.62,1184.94
Chelsea,2024-2025,Premier League,57.1,101,2,107,58,1190.0,20.59,2203.13
Crystal Palace,2024-2025,Premier League,42.8,80,4,92,40,526.85,13.17,1211.64
Everton,2024-2025,Premier League,40.9,82,2,88,39,363.23,9.31,819.28
Fulham,2024-2025,Premier League,52.3,80,2,86,28,362.35,12.94,1112.84
Ipswich Town,2024-2025,Premier League,40.6,93,5,108,35,270.1,7.72,833.76
Leicester City,2024-2025,Premier League,45.4,87,0,87,40,253.35,6.33,550.71
Liverpool,2024-2025,Premier League,57.7,60,2,66,35,950.95,27.17,1793.22
Manchester City,2024-2025,Premier League,61.3,59,2,65,44,1360.0,30.86,2005.9
Manchester Utd,2024-2025,Premier League,53.5,86,3,95,49,825.0,16.84,1599.8
Newcastle United,2024-2025,Premier League,51.3,68,1,71,36,677.53,18.82,1336.22
Nottingham Forest,2024-2025,Premier League,41.2,90,2,96,33,481.3,14.58,1399.68
Southampton,2024-2025,Premier League,48.5,89,3,98,42,310.05,7.38,723.24
Tottenham Hotspur,2024-2025,Premier League,54.7,72,1,75,41,777.3,18.96,1422.0
West Ham United,2024-2025,Premier League,48.4,82,3,91,29,400.7,13.82,1257.62
Wolves,2024-2025,Premier League,48.1,79,2,85,44,433.05,9.84,836.4
Alavés,2020-2021,La Liga,46.9,96,8,120,35,79.8,2.28,273.6
Athletic Club,2020-2021,La Liga,49.9,82,3,91,32,204.15,6.38,580.58
Atlético Madrid,2020-2021,La Liga,52.3,100,0,100,39,773.1,19.82,1982.0
Barcelona,2020-2021,La Liga,65.5,72,2,78,32,813.5,25.42,1982.76
Cádiz,2020-2021,La Liga,34.8,81,3,90,41,47.65,1.16,104.4
Celta Vigo,2020-2021,La Liga,53.3,109,5,124,41,155.85,3.8,471.2
Eibar,2020-2021,La Liga,49.3,71,3,80,34,83.4,2.45,196.0
Elche,2020-2021,La Liga,47.5,99,3,108,41,45.65,1.11,119.88
Getafe,2020-2021,La Liga,43.3,120,7,141,33,170.1,5.15,726.15
Granada,2020-2021,La Liga,41.4,97,6,115,44,122.65,2.79,320.85
Huesca,2020-2021,La Liga,48.3,69,2,75,34,64.1,1.89,141.75
Levante,2020-2021,La Liga,52.2,68,1,71,34,113.0,3.32,235.72
Osasuna,2020-2021,La Liga,43.2,80,5,95,36,96.75,2.69,255.55
Real Betis,2020-2021,La Liga,53.6,93,8,117,33,207.7,6.29,735.93
Real Madrid,2020-2021,La Liga,59.3,59,2,65,37,787.3,21.28,1383.2
Real Sociedad,2020-2021,La Liga,54.9,81,1,84,38,406.6,10.7,898.8
Sevilla,2020-2021,La Liga,60.9,79,2,85,38,418.25,11.01,935.85
Valencia,2020-2021,La Liga,46.9,82,5,97,35,278.85,7.97,773.09
Valladolid,2020-2021,La Liga,45.2,93,8,117,41,63.35,1.55,181.35
Villarreal,2020-2021,La Liga,55.2,67,5,82,36,292.6,8.13,666.66
Alavés,2021-2022,La Liga,42.0,93,4,105,43,65.35,1.52,159.6
Athletic Club,2021-2022,La Liga,48.1,90,4,102,31,226.05,7.29,743.58
Atlético Madrid,2021-2022,La Liga,50.6,111,7,132,43,661.8,15.39,2031.48
Barcelona,2021-2022,La Liga,64.2,97,5,112,47,735.6,15.65,1752.8
Cádiz,2021-2022,La Liga,41.3,105,3,114,37,67.8,1.83,208.62
Celta Vigo,2021-2022,La Liga,55.2,87,3,96,34,120.0,3.53,338.88
Elche,2021-2022,La Liga,48.4,104,6,122,37,72.98,1.97,240.34
Espanyol,2021-2022,La Liga,46.9,99,7,120,38,131.6,3.46,415.2
Getafe,2021-2022,La Liga,41.5,121,8,145,43,208.68,4.85,703.25
Granada,2021-2022,La Liga,44.7,105,4,117,39,103.75,2.66,311.22
Levante,2021-2022,La Liga,47.2,109,6,127,42,77.9,1.85,234.95
Mallorca,2021-2022,La Liga,45.3,114,7,135,41,74.15,1.81,244.35
Osasuna,2021-2022,La Liga,46.9,84,2,90,32,108.45,3.39,305.1
Rayo Vallecano,2021-2022,La Liga,49.9,101,3,110,36,67.2,1.87,205.7
Real Betis,2021-2022,La Liga,53.7,87,6,105,38,259.0,6.82,716.1
Real Madrid,2021-2022,La Liga,59.9,76,0,76,36,770.75,21.41,1627.16
Real Sociedad,2021-2022,La Liga,54.3,77,4,89,40,376.95,9.42,838.38
Sevilla,2021-2022,La Liga,59.4,97,4,109,43,385.0,8.95,975.55
Valencia,2021-2022,La Liga,43.6,134,8,158,44,310.6,7.06,1115.48
Villarreal,2021-2022,La Liga,56.8,81,1,84,39,408.9,10.48,880.32
Almería,2022-2023,La Liga,45.1,98,4,110,36,114.2,3.17,348.7
Athletic Club,2022-2023,La Liga,51.6,81,5,96,31,222.45,7.18,689.28
Atlético Madrid,2022-2023,La Liga,50.6,92,8,116,40,534.3,13.36,1549.76
Barcelona,2022-2023,La Liga,64.3,84,6,102,41,836.8,20.41,2081.82
Cádiz,2022-2023,La Liga,41.9,116,7,137,47,65.6,1.4,191.8
Celta Vigo,2022-2023,La Liga,50.2,85,6,103,36,138.8,3.86,397.58
Elche,2022-2023,La Liga,45.5,99,12,135,40,67.5,1.69,228.15
Espanyol,2022-2023,La Liga,43.1,99,10,129,37,116.5,3.15,406.35
Getafe,2022-2023,La Liga,39.9,126,9,153,34,118.9,3.5,535.5
Girona,2022-2023,La Liga,51.3,92,3,101,37,139.9,3.78,381.78
Mallorca,2022-2023,La Liga,41.1,120,5,135,38,107.0,2.82,380.7
Osasuna,2022-2023,La Liga,48.0,93,7,114,31,150.05,4.84,551.76
Rayo Vallecano,2022-2023,La Liga,51.2,90,6,108,29,103.4,3.57,385.56
Real Betis,2022-2023,La Liga,50.6,83,15,128,38,246.4,6.48,829.44
Real Madrid,2022-2023,La Liga,60.9,72,3,81,36,923.45,25.65,2077.65
Real Sociedad,2022-2023,La Liga,54.6,90,2,96,37,441.7,11.94,1146.24
Sevilla,2022-2023,La Liga,52.6,121,13,160,42,232.58,5.54,886.4
Valencia,2022-2023,La Liga,52.0,93,8,117,40,249.78,6.24,730.08
Valladolid,2022-2023,La Liga,48.7,94,6,112,41,90.75,2.21,247.52
Villarreal,2022-2023,La Liga,56.9,91,4,103,43,363.5,8.45,870.35
Alavés,2023-2024,La Liga,41.8,84,1,87,41,123.7,3.02,262.74
Almería,2023-2024,La Liga,46.4,93,6,111,41,99.4,2.42,268.62
Athletic Club,2023-2024,La Liga,49.8,80,5,95,31,295.65,9.54,906.3
Atlético Madrid,2023-2024,La Liga,50.8,89,5,104,42,458.45,10.92,1135.68
Barcelona,2023-2024,La Liga,64.3,87,2,93,38,916.2,24.11,2242.23
Cádiz,2023-2024,La Liga,43.3,107,7,128,44,60.7,1.38,176.64
Celta Vigo,2023-2024,La Liga,46.1,66,5,81,39,149.3,3.83,310.23
Getafe,2023-2024,La Liga,44.8,135,10,165,40,133.0,3.33,549.45
Girona,2023-2024,La Liga,56.9,75,1,78,37,297.9,8.05,627.9
Granada,2023-2024,La Liga,45.6,98,4,110,46,141.1,3.07,337.7
Las Palmas,2023-2024,La Liga,59.2,84,5,99,35,112.4,3.21,317.79
Mallorca,2023-2024,La Liga,45.0,105,4,117,35,87.7,2.51,293.67
Osasuna,2023-2024,La Liga,47.5,78,5,93,32,105.35,3.29,305.97
Rayo Vallecano,2023-2024,La Liga,49.4,108,5,123,30,63.95,2.13,261.99
Real Betis,2023-2024,La Liga,50.4,87,3,96,42,224.88,5.35,513.6
Real Madrid,2023-2024,La Liga,59.2,69,4,81,37,1140.0,30.68,2485.08
Real Sociedad,2023-2024,La Liga,55.3,98,2,104,40,498.5,12.46,1295.84
Sevilla,2023-2024,La Liga,50.3,108,4,120,49,228.75,4.67,560.4
Valencia,2023-2024,La Liga,44.3,64,5,79,36,244.73,6.8,537.2
Villarreal,2023-2024,La Liga,49.6,110,8,134,39,252.5,6.47,866.98
Alavés,2024-2025,La Liga,45.3,107,5,122,37,92.35,2.5,305.0
Athletic Club,2024-2025,La Liga,48.4,64,3,73,37,375.35,10.14,740.22
Atlético Madrid,2024-2025,La Liga,52.6,75,3,84,41,542.5,13.23,1111.32
Barcelona,2024-2025,La Liga,68.3,63,2,69,39,1080.0,27.76,1915.44
Celta Vigo,2024-2025,La Liga,53.6,84,6,102,36,130.9,3.64,371.28
Espanyol,2024-2025,La Liga,39.8,88,1,91,37,116.98,3.16,287.56
Getafe,2024-2025,La Liga,41.8,110,7,131,37,87.7,2.37,310.47
Girona,2024-2025,La Liga,56.3,76,2,82,46,153.1,3.33,273.06
Las Palmas,2024-2025,La Liga,50.7,110,4,122,42,117.3,2.79,340.38
Leganés,2024-2025,La Liga,42.6,82,6,100,40,47.98,1.2,120.0
Mallorca,2024-2025,La Liga,46.8,81,6,99,31,84.88,2.74,271.26
Osasuna,2024-2025,La Liga,46.1,88,0,88,34,113.28,3.33,293.04
Rayo Vallecano,2024-2025,La Liga,51.7,96,3,105,34,68.0,2.0,210.0
Real Betis,2024-2025,La Liga,52.4,75,4,87,46,291.7,6.34,551.58
Real Madrid,2024-2025,La Liga,60.4,57,4,69,42,1350.0,32.11,2215.59
Real Sociedad,2024-2025,La Liga,53.8,85,4,97,39,345.05,8.85,858.45
Sevilla,2024-2025,La Liga,50.5,98,8,122,44,183.9,4.18,509.96
Valencia,2024-2025,La Liga,48.4,86,1,89,44,215.55,4.9,436.1
Valladolid,2024-2025,La Liga,42.8,91,5,106,43,81.45,1.89,200.34
Villarreal,2024-2025,La Liga,47.6,96,4,108,36,264.25,7.34,792.72
Atalanta,2020-2021,Serie A,54.6,67,3,76,39,430.0,11.03,838.28
Benevento,2020-2021,Serie A,42.6,95,5,110,36,50.13,1.39,152.9
Bologna,2020-2021,Serie A,50.8,82,4,94,45,153.6,3.41,320.54
Cagliari,2020-2021,Serie A,44.8,77,3,86,42,187.83,4.47,384.42
Crotone,2020-2021,Serie A,46.3,89,4,101,41,52.75,1.29,130.29
Fiorentina,2020-2021,Serie A,46.3,86,5,101,41,286.8,7.0,707.0
Genoa,2020-2021,Serie A,44.8,87,2,93,44,111.93,2.54,236.22
Hellas Verona,2020-2021,Serie A,49.8,91,1,94,46,157.21,3.42,321.48
Inter,2020-2021,Serie A,52.5,61,2,67,41,663.9,16.19,1084.73
Juventus,2020-2021,Serie A,56.9,80,6,98,45,633.3,14.07,1378.86
Lazio,2020-2021,Serie A,53.0,107,5,122,44,326.33,7.42,905.24
Milan,2020-2021,Serie A,51.7,83,4,95,42,547.78,13.04,1238.8
Napoli,2020-2021,Serie A,55.1,76,3,85,32,530.2,16.57,1408.45
Parma,2020-2021,Serie A,47.8,91,1,94,53,128.7,2.43,228.42
Roma,2020-2021,Serie A,52.2,91,3,100,46,395.65,8.6,860.0
Sampdoria,2020-2021,Serie A,45.2,83,3,92,34,127.18,3.74,344.08
Sassuolo,2020-2021,Serie A,60.3,79,4,91,39,241.74,6.2,564.2
Spezia,2020-2021,Serie A,51.9,100,5,115,39,71.68,1.84,211.6
Torino,2020-2021,Serie A,47.3,78,4,90,40,175.28,4.38,394.2
Udinese,2020-2021,Serie A,46.3,65,2,71,42,173.0,4.12,292.52
Atalanta,2021-2022,Serie A,55.0,87,2,93,44,398.75,9.06,842.58
Bologna,2021-2022,Serie A,50.6,92,7,113,45,186.2,4.14,467.82
Cagliari,2021-2022,Serie A,44.5,96,5,111,46,134.53,2.92,324.12
Empoli,2021-2022,Serie A,47.4,87,5,102,40,126.5,3.16,322.32
Fiorentina,2021-2022,Serie A,57.7,89,8,113,38,325.8,8.57,968.41
Genoa,2021-2022,Serie A,43.9,92,3,101,47,121.28,2.58,260.58
Hellas Verona,2021-2022,Serie A,50.6,100,7,121,43,162.98,3.79,458.59
Inter,2021-2022,Serie A,56.5,71,0,71,36,558.55,15.52,1101.92
Juventus,2021-2022,Serie A,51.5,77,2,83,43,642.5,14.94,1240.02
Lazio,2021-2022,Serie A,55.4,88,5,103,35,264.53,7.56,778.68
Milan,2021-2022,Serie A,54.0,76,3,85,37,546.95,14.78,1256.3
Napoli,2021-2022,Serie A,58.3,63,2,69,37,477.23,12.9,890.1
Roma,2021-2022,Serie A,51.4,111,8,135,39,381.25,9.78,1320.3
Salernitana,2021-2022,Serie A,41.2,94,5,109,51,70.56,1.38,150.42
Sampdoria,2021-2022,Serie A,46.1,94,4,106,46,128.55,2.79,295.74
Sassuolo,2021-2022,Serie A,54.9,92,4,104,43,251.0,5.84,607.36
Spezia,2021-2022,Serie A,42.7,88,4,100,34,78.5,2.31,231.0
Torino,2021-2022,Serie A,53.3,89,3,98,41,223.4,5.45,534.1
Udinese,2021-2022,Serie A,42.7,95,6,113,44,142.3,3.23,364.99
Venezia,2021-2022,Serie A,42.3,110,9,137,51,80.98,1.59,217.83
Atalanta,2022-2023,Serie A,59.9,83,3,92,38,338.38,8.9,818.8
Bologna,2022-2023,Serie A,54.7,84,3,93,38,153.63,4.04,375.72
Cremonese,2022-2023,Serie A,42.1,81,3,90,42,83.78,1.99,179.1
Empoli,2022-2023,Serie A,47.3,88,7,109,44,125.53,2.85,310.65
Fiorentina,2022-2023,Serie A,56.1,93,3,102,38,258.8,6.81,694.62
Hellas Verona,2022-2023,Serie A,41.2,103,3,112,46,123.89,2.69,301.28
Inter,2022-2023,Serie A,55.7,65,3,74,35,567.55,16.22,1200.28
Juventus,2022-2023,Serie A,49.6,74,6,92,40,483.13,12.08,1111.36
Lazio,2022-2023,Serie A,52.1,87,2,93,33,266.43,8.07,750.51
Lecce,2022-2023,Serie A,41.3,86,2,92,39,105.2,2.7,248.4
Milan,2022-2023,Serie A,55.6,90,2,96,36,545.1,15.14,1453.44
Monza,2022-2023,Serie A,55.2,90,4,102,41,135.7,3.31,337.62
Napoli,2022-2023,Serie A,61.8,47,1,50,31,654.08,21.1,1055.0
Roma,2022-2023,Serie A,48.6,83,4,95,47,361.38,7.69,730.55
Salernitana,2022-2023,Serie A,44.9,85,4,97,45,118.35,2.63,255.11
Sampdoria,2022-2023,Serie A,46.1,108,3,117,48,82.96,1.73,202.41
Sassuolo,2022-2023,Serie A,49.2,90,6,108,35,232.2,6.63,716.04
Spezia,2022-2023,Serie A,47.4,103,6,121,48,115.81,2.41,291.61
Torino,2022-2023,Serie A,53.2,81,0,81,38,197.19,5.19,420.39
Udinese,2022-2023,Serie A,48.0,88,3,97,38,188.86,4.97,482.09
Atalanta,2023-2024,Serie A,51.0,76,1,79,42,436.05,10.38,820.02
Bologna,2023-2024,Serie A,58.1,85,2,91,37,349.3,9.44,859.04
Cagliari,2023-2024,Serie A,42.1,77,4,89,38,92.23,2.43,216.27
Empoli,2023-2024,Serie A,44.0,88,1,91,47,102.33,2.18,198.38
Fiorentina,2023-2024,Serie A,57.4,80,0,80,41,284.1,6.93,554.4
Frosinone,2023-2024,Serie A,49.7,68,2,74,48,108.4,2.26,167.24
Genoa,2023-2024,Serie A,44.1,79,3,88,44,195.4,4.44,390.72
Hellas Verona,2023-2024,Serie A,44.4,88,6,106,50,140.7,2.81,297.86
Inter,2023-2024,Serie A,57.1,46,1,49,35,654.85,18.71,916.79
Juventus,2023-2024,Serie A,48.5,87,2,93,39,504.53,12.94,1203.42
Lazio,2023-2024,Serie A,53.3,101,5,116,37,225.45,6.09,706.44
Lecce,2023-2024,Serie A,44.9,89,5,104,39,107.73,2.76,287.04
Milan,2023-2024,Serie A,56.9,82,8,106,42,571.41,13.61,1442.66
Monza,2023-2024,Serie A,53.5,88,5,103,39,143.43,3.68,379.04
Napoli,2023-2024,Serie A,60.9,77,5,92,35,515.0,14.71,1353.32
Roma,2023-2024,Serie A,54.9,95,3,104,41,340.4,8.3,863.2
Salernitana,2023-2024,Serie A,44.5,91,3,100,50,94.6,1.89,189.0
Sassuolo,2023-2024,Serie A,43.8,71,4,83,38,139.54,3.67,304.61
Torino,2023-2024,Serie A,51.6,75,2,81,45,232.73,5.17,418.77
Udinese,2023-2024,Serie A,39.3,94,5,109,45,170.06,3.78,412.02
Atalanta,2024-2025,Serie A,55.3,67,1,70,44,501.2,11.39,797.3
Bologna,2024-2025,Serie A,58.1,61,4,73,38,340.65,8.96,654.08
Cagliari,2024-2025,Serie A,44.9,68,3,77,36,93.63,2.6,200.2
Como,2024-2025,Serie A,54.6,87,7,108,51,203.43,3.99,430.92
Empoli,2024-2025,Serie A,41.7,68,5,83,52,106.58,2.05,170.15
Fiorentina,2024-2025,Serie A,51.0,82,3,91,44,368.13,8.37,761.67
Genoa,2024-2025,Serie A,45.6,71,1,74,48,175.35,3.65,270.1
